name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Trichoderma	5543	G	1792	81	1873	0.00024
Metarhizium	5529	G	1062	138	1200	0.00016
Ustilaginoidea	124426	G	357	15	372	0.00005
Pochonia	243023	G	71	3	74	0.00001
Purpureocillium	1052105	G	424	28	452	0.00006
Drechmeria	98402	G	315	14	329	0.00004
Clonostachys	110564	G	148	9	157	0.00002
Colletotrichum	5455	G	457	78	535	0.00007
Thermothielavioides	2609811	G	467	31	498	0.00006
Thermothelomyces	1920207	G	396	20	416	0.00005
Neurospora	5140	G	123	5	128	0.00002
Pyricularia	48558	G	510	4	514	0.00007
Neopestalotiopsis	1562158	G	221	2	223	0.00003
Botrytis	33196	G	125	0	125	0.00002
Aspergillus	5052	G	1948	94	2042	0.00026
Penicillium	5073	G	273	9	282	0.00004
Paecilomyces	33202	G	121	2	123	0.00002
Talaromyces	5094	G	77	3	80	0.00001
Paraphaeosphaeria	125369	G	186	53	239	0.00003
Ampelomyces	50729	G	137	12	149	0.00002
Zymoseptoria	1047167	G	83	2	85	0.00001
Cercospora	29002	G	68	0	68	0.00001
Eremothecium	33170	G	67	42	109	0.00001
Saccharomyces	4930	G	40	2	42	0.00001
Kluyveromyces	4910	G	32	3	35	0.00000
Kazachstania	71245	G	30	1	31	0.00000
Lachancea	300275	G	25	1	26	0.00000
Tetrapisispora	113604	G	22	0	22	0.00000
Torulaspora	4948	G	20	1	21	0.00000
Naumovozyma	278028	G	20	1	21	0.00000
Nakaseomyces	374468	G	17	0	17	0.00000
Candida	1535326	G	55	0	55	0.00001
Brettanomyces	13366	G	29	1	30	0.00000
Ogataea	461281	G	25	0	25	0.00000
Pichia	4919	G	12	0	12	0.00000
Yarrowia	4951	G	48	0	48	0.00001
Sugiyamaella	410829	G	25	2	27	0.00000
Schizosaccharomyces	4895	G	17	0	17	0.00000
Pseudozyma	63298	G	666	6	672	0.00009
Ustilago	5269	G	177	5	182	0.00002
Sporisorium	63265	G	134	22	156	0.00002
Malassezia	55193	G	90	14	104	0.00001
Phlebiopsis	82309	G	191	1	192	0.00002
Rhizoctonia	1322061	G	45	2	47	0.00001
Marasmius	34448	G	36	1	37	0.00000
Cryptococcus	5206	G	81	11	92	0.00001
Phytophthora	4783	G	1989	196	2185	0.00028
Pythium	4797	G	157	3	160	0.00002
